                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.8343,                 2.9583,                  1.679,                0.85523,                0.30502,                0.53605,                0.24243,                 1.4863,                 2.5589,                 1.2345,                0.00024,                0.00024,                0.00024
                      2,                 1.4565,                  1.592,                 1.3122,                 0.8017,                0.35155,                0.54608,                0.27539,                 1.3659,                 2.3529,                 1.2633,             0.00049752,             0.00049752,             0.00049752
                      3,                 1.3865,                 1.4428,                 1.2814,                0.81737,                 0.4135,                0.63241,                0.36164,                 1.3412,                 2.1433,                 1.2944,             0.00075248,             0.00075248,             0.00075248
                      4,                 1.3598,                 1.3757,                 1.2646,                0.56137,                0.47283,                0.48658,                0.27089,                 1.3464,                  2.051,                 1.3347,              0.0010049,              0.0010049,              0.0010049
                      5,                 1.3286,                 1.3071,                 1.2442,                0.69868,                0.56393,                0.60841,                0.34283,                 1.3675,                 1.9272,                 1.3352,              0.0012547,              0.0012547,              0.0012547
                      6,                  1.299,                 1.2652,                 1.2241,                0.71208,                0.61277,                0.67483,                0.37433,                 1.3244,                 1.8111,                 1.3232,              0.0015019,              0.0015019,              0.0015019
                      7,                 1.2736,                 1.2478,                 1.2155,                0.75865,                0.65761,                0.74043,                0.43913,                 1.2832,                 1.3878,                   1.27,              0.0017465,              0.0017465,              0.0017465
                      8,                 1.3074,                 1.2463,                 1.2435,                0.68138,                 0.6875,                0.70136,                0.40177,                 1.3728,                 1.3443,                 1.3087,              0.0019307,              0.0019307,              0.0019307
                      9,                 1.3252,                 1.2579,                 1.2736,                0.70529,                0.71467,                0.74707,                0.44417,                 1.3494,                  1.255,                 1.3089,              0.0019307,              0.0019307,              0.0019307
                     10,                  1.298,                 1.1811,                 1.2395,                0.78715,                0.71352,                0.79513,                0.48528,                 1.3128,                 1.1805,                 1.2942,              0.0019208,              0.0019208,              0.0019208
                     11,                 1.2698,                  1.142,                 1.2174,                0.77657,                0.71308,                0.78197,                0.45532,                 1.2935,                 1.2019,                 1.3099,              0.0019109,              0.0019109,              0.0019109
                     12,                 1.2568,                 1.0953,                 1.2189,                0.75507,                0.67935,                0.74492,                 0.4368,                 1.3019,                 1.3198,                 1.3246,               0.001901,               0.001901,               0.001901
                     13,                  1.215,                 1.0422,                  1.185,                0.80394,                 0.7187,                0.80492,                0.49067,                 1.2852,                 1.1185,                 1.2666,              0.0018911,              0.0018911,              0.0018911
                     14,                 1.2141,                 1.0307,                 1.1931,                0.72782,                0.70788,                0.76349,                0.46172,                 1.2801,                 1.1511,                 1.2798,              0.0018812,              0.0018812,              0.0018812
                     15,                 1.2077,                 1.0651,                 1.1761,                0.71974,                0.65251,                0.70806,                0.40731,                 1.3826,                 1.3402,                  1.362,              0.0018713,              0.0018713,              0.0018713
                     16,                 1.2225,                 1.0109,                 1.1827,                 0.7824,                0.68881,                0.77997,                0.49669,                 1.2493,                 1.1273,                 1.2269,              0.0018614,              0.0018614,              0.0018614
                     17,                 1.1809,                0.99518,                 1.1651,                0.76646,                0.65897,                0.76203,                0.46833,                 1.2516,                 1.1949,                 1.2772,              0.0018515,              0.0018515,              0.0018515
                     18,                  1.193,                0.97125,                  1.192,                0.74197,                0.69022,                0.75586,                 0.4533,                 1.2818,                 1.1524,                 1.3008,              0.0018416,              0.0018416,              0.0018416
                     19,                 1.1958,                0.98589,                 1.1817,                0.80824,                   0.75,                0.83274,                0.51575,                 1.2488,                0.99947,                 1.2614,              0.0018317,              0.0018317,              0.0018317
                     20,                 1.2187,                0.98051,                  1.192,                0.82161,                 0.7337,                0.84596,                0.54035,                 1.1876,                0.98255,                 1.2145,              0.0018218,              0.0018218,              0.0018218
                     21,                  1.168,                0.94008,                 1.1702,                0.77136,                 0.7731,                 0.8357,                0.53342,                 1.2213,                 1.0063,                 1.2254,              0.0018119,              0.0018119,              0.0018119
                     22,                 1.1463,                0.93498,                 1.1538,                0.81204,                0.76495,                0.85701,                0.54667,                 1.1881,                0.94692,                 1.2046,               0.001802,               0.001802,               0.001802
                     23,                 1.1369,                0.88955,                 1.1457,                0.79061,                0.75408,                0.83515,                0.54433,                 1.1827,                0.94934,                 1.2019,              0.0017921,              0.0017921,              0.0017921
                     24,                 1.1019,                0.88833,                  1.148,                0.80866,                 0.7894,                0.85422,                0.56173,                  1.171,                0.91213,                 1.1823,              0.0017822,              0.0017822,              0.0017822
                     25,                  1.139,                0.89552,                 1.1606,                0.75005,                 0.7461,                0.80762,                0.51099,                 1.2147,                 1.0179,                  1.228,              0.0017723,              0.0017723,              0.0017723
                     26,                   1.17,                0.91995,                 1.1644,                0.80109,                0.77038,                0.84697,                0.54602,                 1.1658,                0.94419,                 1.1898,              0.0017624,              0.0017624,              0.0017624
                     27,                 1.1575,                0.88757,                 1.1694,                0.77677,                0.75951,                0.83976,                0.52906,                 1.2444,                0.95403,                 1.2586,              0.0017525,              0.0017525,              0.0017525
                     28,                 1.1198,                0.86611,                 1.1467,                0.78955,                0.72892,                0.81966,                0.51931,                 1.1734,                 1.0117,                 1.1911,              0.0017426,              0.0017426,              0.0017426
                     29,                 1.1253,                0.86754,                 1.1335,                0.82014,                0.74864,                0.83725,                0.54119,                 1.1633,                0.97291,                 1.2019,              0.0017327,              0.0017327,              0.0017327
                     30,                 1.1233,                0.85601,                 1.1375,                0.85544,                0.74775,                0.86768,                0.57159,                 1.1367,                0.87536,                 1.1663,              0.0017228,              0.0017228,              0.0017228
                     31,                 1.1074,                0.82065,                 1.1094,                0.77257,                0.77582,                0.84052,                 0.5525,                 1.1469,                0.91189,                 1.1858,              0.0017129,              0.0017129,              0.0017129
                     32,                 1.0797,                 0.8026,                 1.1301,                0.76473,                0.69022,                0.76329,                 0.4688,                 1.2659,                 1.1065,                 1.2778,               0.001703,               0.001703,               0.001703
                     33,                 1.1006,                0.80438,                 1.1231,                0.79746,                0.74896,                 0.8264,                0.53024,                 1.2002,                0.92931,                 1.2238,              0.0016931,              0.0016931,              0.0016931
                     34,                   1.06,                0.77048,                 1.1016,                0.82703,                0.73234,                0.83178,                0.52738,                 1.1947,                0.94103,                 1.2204,              0.0016832,              0.0016832,              0.0016832
                     35,                 1.0969,                0.78687,                 1.1229,                0.82945,                0.69158,                0.81949,                0.51106,                 1.2428,                0.98927,                 1.2509,              0.0016733,              0.0016733,              0.0016733
                     36,                 1.0965,                0.79447,                 1.1074,                0.78941,                0.73851,                0.82289,                0.52922,                 1.1774,                 0.9441,                 1.2015,              0.0016634,              0.0016634,              0.0016634
                     37,                 1.0898,                0.77805,                 1.1288,                0.81247,                0.77113,                 0.8467,                0.55099,                 1.1608,                0.87666,                 1.1931,              0.0016535,              0.0016535,              0.0016535
                     38,                 1.0792,                0.75541,                 1.1125,                0.81944,                0.79542,                0.86583,                0.55896,                 1.2028,                0.86959,                 1.2165,              0.0016436,              0.0016436,              0.0016436
                     39,                 1.0775,                0.75651,                  1.114,                0.83176,                0.74185,                0.83769,                0.52077,                 1.2252,                0.94121,                 1.2345,              0.0016337,              0.0016337,              0.0016337
                     40,                 1.0756,                0.78396,                 1.1117,                0.80822,                0.75009,                0.83329,                0.51983,                  1.222,                 0.9619,                 1.2498,              0.0016238,              0.0016238,              0.0016238
                     41,                 1.1057,                0.81084,                 1.1277,                0.79189,                 0.7731,                0.83227,                0.51783,                  1.219,                0.94698,                  1.251,              0.0016139,              0.0016139,              0.0016139
                     42,                 1.0634,                0.76851,                 1.1083,                0.79364,                0.74203,                0.82009,                0.51213,                 1.2233,                0.95565,                 1.2529,               0.001604,               0.001604,               0.001604
                     43,                 1.0923,                0.76997,                 1.1028,                0.84009,                0.75662,                0.84781,                0.54965,                  1.193,                 0.8657,                 1.2244,              0.0015941,              0.0015941,              0.0015941
                     44,                 1.0537,                 0.7323,                 1.0841,                0.83504,                 0.7731,                0.85838,                0.55126,                 1.1869,                0.84382,                 1.2083,              0.0015842,              0.0015842,              0.0015842
                     45,                 1.0409,                0.71977,                 1.0856,                0.82845,                0.75679,                0.83706,                0.54213,                 1.1913,                0.85217,                 1.2338,              0.0015743,              0.0015743,              0.0015743
                     46,                 1.0146,                 0.7085,                 1.0733,                0.82978,                0.76359,                0.84659,                0.55181,                 1.1702,                0.87838,                 1.2104,              0.0015644,              0.0015644,              0.0015644
                     47,                 1.0171,                0.69959,                 1.0757,                0.81297,                0.77366,                0.84449,                0.54481,                 1.2047,                0.85366,                 1.2351,              0.0015545,              0.0015545,              0.0015545
                     48,                 1.0549,                0.73067,                 1.0996,                0.79155,                0.78939,                0.84105,                0.54635,                 1.1902,                 0.8637,                 1.2304,              0.0015446,              0.0015446,              0.0015446
                     49,                 1.0394,                0.71752,                 1.0976,                0.79896,                0.75136,                0.82965,                 0.5268,                 1.2096,                0.96271,                 1.2602,              0.0015347,              0.0015347,              0.0015347
                     50,                 1.0307,                0.68319,                 1.0796,                0.81034,                0.77789,                0.85708,                0.55029,                 1.2215,                0.86725,                 1.2515,              0.0015248,              0.0015248,              0.0015248
                     51,                 1.0029,                0.67396,                 1.0784,                0.81422,                0.78397,                0.86035,                0.55442,                 1.1941,                0.85179,                 1.2287,              0.0015149,              0.0015149,              0.0015149
                     52,                   1.03,                  0.687,                 1.0778,                0.80718,                0.77356,                0.83663,                0.53872,                 1.1972,                0.89268,                 1.2222,               0.001505,               0.001505,               0.001505
                     53,                 1.0169,                0.67806,                 1.0774,                0.84033,                0.74185,                0.82165,                0.51012,                 1.2304,                0.91421,                 1.2573,              0.0014951,              0.0014951,              0.0014951
                     54,                 1.0181,                0.66536,                 1.0747,                0.80717,                0.79053,                0.83547,                 0.5386,                 1.2036,                0.85067,                 1.2447,              0.0014852,              0.0014852,              0.0014852
                     55,                 1.0024,                0.65997,                  1.066,                0.81366,                0.78907,                0.84882,                0.54834,                 1.1904,                 0.8514,                 1.2272,              0.0014753,              0.0014753,              0.0014753
                     56,                0.98481,                0.68928,                 1.0615,                 0.8044,                0.73641,                 0.7944,                0.49137,                 1.2442,                0.95309,                 1.2697,              0.0014654,              0.0014654,              0.0014654
                     57,                 1.0152,                0.65758,                 1.0623,                0.81385,                0.80842,                0.84416,                0.54448,                 1.1927,                0.80996,                 1.2349,              0.0014555,              0.0014555,              0.0014555
                     58,                0.99874,                 0.6368,                 1.0679,                0.83567,                0.77387,                0.86078,                0.55546,                 1.2275,                0.83271,                 1.2735,              0.0014456,              0.0014456,              0.0014456
                     59,                0.98625,                0.63409,                 1.0516,                0.81997,                0.77974,                0.85227,                0.54432,                 1.1908,                0.85377,                 1.2367,              0.0014357,              0.0014357,              0.0014357
                     60,                 0.9802,                0.65745,                 1.0635,                0.84037,                0.76902,                0.85057,                0.53701,                 1.2287,                0.83488,                 1.2714,              0.0014258,              0.0014258,              0.0014258
                     61,                0.96931,                0.62755,                  1.055,                0.82385,                0.77527,                0.84622,                0.55082,                 1.2396,                0.84747,                 1.2564,              0.0014159,              0.0014159,              0.0014159
                     62,                0.99195,                0.64139,                 1.0553,                0.82624,                0.77989,                0.86227,                 0.5642,                 1.1954,                0.83264,                 1.2257,               0.001406,               0.001406,               0.001406
                     63,                0.97362,                0.63556,                 1.0509,                0.82122,                0.78016,                0.86261,                 0.5602,                 1.2137,                0.84595,                 1.2486,              0.0013961,              0.0013961,              0.0013961
                     64,                0.97777,                0.62934,                 1.0559,                0.82535,                0.82184,                0.87297,                0.56193,                  1.213,                0.78434,                 1.2326,              0.0013862,              0.0013862,              0.0013862
                     65,                0.96196,                0.61902,                 1.0472,                0.81904,                0.78714,                0.85792,                0.55427,                 1.2007,                0.83541,                 1.2351,              0.0013763,              0.0013763,              0.0013763
                     66,                0.96129,                0.62137,                  1.038,                0.84909,                0.77214,                0.86786,                0.57128,                 1.1754,                0.80649,                 1.2096,              0.0013664,              0.0013664,              0.0013664
                     67,                0.95545,                0.62028,                 1.0539,                0.79791,                0.79348,                0.85894,                0.55717,                 1.1973,                0.81798,                 1.2301,              0.0013565,              0.0013565,              0.0013565
                     68,                0.95499,                0.60925,                 1.0448,                0.84371,                0.77853,                0.87205,                0.56989,                 1.1628,                  0.774,                 1.2067,              0.0013466,              0.0013466,              0.0013466
                     69,                0.96406,                0.59707,                 1.0411,                0.81019,                0.81793,                0.86836,                0.57656,                  1.147,                0.76646,                    1.2,              0.0013367,              0.0013367,              0.0013367
                     70,                0.98242,                0.61927,                 1.0459,                0.85744,                0.77634,                0.88002,                  0.567,                 1.1921,                0.78061,                 1.2287,              0.0013268,              0.0013268,              0.0013268
                     71,                 0.9356,                 0.6009,                  1.047,                0.83975,                0.77717,                0.87395,                0.55984,                 1.2161,                0.79277,                 1.2674,              0.0013169,              0.0013169,              0.0013169
                     72,                0.95318,                0.63024,                 1.0403,                0.78448,                0.80611,                0.86703,                0.55304,                   1.22,                0.82721,                 1.2589,               0.001307,               0.001307,               0.001307
                     73,                0.94184,                0.60328,                 1.0337,                0.81205,                0.79755,                0.85655,                0.55443,                 1.1765,                0.85371,                 1.2255,              0.0012971,              0.0012971,              0.0012971
                     74,                0.96053,                0.60552,                 1.0404,                0.85341,                0.77989,                0.86293,                0.56562,                 1.1488,                0.82587,                 1.2013,              0.0012872,              0.0012872,              0.0012872
                     75,                0.93826,                0.59572,                 1.0344,                0.83137,                0.79041,                0.85181,                0.55106,                 1.1828,                0.85844,                 1.2482,              0.0012773,              0.0012773,              0.0012773
                     76,                 0.9675,                0.62398,                 1.0619,                0.85748,                0.79296,                0.86089,                0.56132,                 1.2002,                0.83549,                 1.2395,              0.0012674,              0.0012674,              0.0012674
                     77,                0.89746,                0.55466,                   1.02,                0.85134,                0.79365,                0.86211,                0.57627,                 1.1926,                0.77459,                  1.247,              0.0012575,              0.0012575,              0.0012575
                     78,                0.94992,                0.58359,                 1.0497,                 0.8122,                0.81677,                0.86399,                0.58237,                 1.1857,                0.78496,                 1.2459,              0.0012476,              0.0012476,              0.0012476
                     79,                0.88018,                0.55459,                 1.0185,                0.86542,                0.77989,                 0.8619,                0.56602,                 1.1951,                0.81148,                 1.2444,              0.0012377,              0.0012377,              0.0012377
                     80,                0.92245,                0.56599,                 1.0281,                0.83838,                0.79348,                0.87021,                0.55798,                  1.215,                0.80211,                  1.253,              0.0012278,              0.0012278,              0.0012278
                     81,                0.92494,                0.56615,                 1.0271,                0.82194,                0.80571,                0.86634,                0.55328,                 1.2333,                0.82027,                 1.2587,              0.0012179,              0.0012179,              0.0012179
                     82,                0.91847,                 0.5823,                 1.0231,                0.80806,                0.79891,                0.85533,                0.55362,                 1.2439,                0.80076,                 1.2844,               0.001208,               0.001208,               0.001208
                     83,                0.94002,                0.58658,                 1.0335,                0.82008,                 0.7962,                0.84798,                0.54917,                 1.2375,                 0.8016,                 1.2732,              0.0011981,              0.0011981,              0.0011981
                     84,                0.92791,                0.58623,                 1.0264,                0.84702,                0.80299,                0.87545,                0.55528,                 1.2441,                0.77962,                 1.2813,              0.0011882,              0.0011882,              0.0011882
                     85,                0.88198,                0.53718,                 1.0161,                0.87124,                0.77224,                0.86122,                0.54811,                 1.2181,                0.82322,                 1.2777,              0.0011783,              0.0011783,              0.0011783
                     86,                0.88563,                0.54969,                  1.009,                0.81347,                0.82201,                0.86347,                0.54577,                 1.2274,                0.80382,                 1.2884,              0.0011684,              0.0011684,              0.0011684
                     87,                0.88635,                0.55298,                 1.0213,                0.84132,                0.79964,                0.86137,                0.54487,                 1.2322,                0.78041,                 1.2998,              0.0011585,              0.0011585,              0.0011585
                     88,                 0.9304,                0.58372,                 1.0429,                 0.8743,                0.77717,                0.86795,                0.55777,                 1.2221,                 0.8136,                 1.2905,              0.0011486,              0.0011486,              0.0011486
                     89,                0.89437,                0.54969,                 1.0153,                  0.844,                0.80127,                 0.8585,                0.55892,                 1.2052,                0.81888,                 1.2572,              0.0011387,              0.0011387,              0.0011387
                     90,                0.90407,                0.54071,                 1.0117,                0.81951,                0.78397,                 0.8402,                0.55055,                 1.2178,                0.82882,                 1.2597,              0.0011288,              0.0011288,              0.0011288
                     91,                0.89181,                 0.5412,                 1.0046,                0.85445,                0.76574,                0.85485,                0.54272,                  1.223,                0.82713,                 1.2921,              0.0011189,              0.0011189,              0.0011189
                     92,                0.85615,                0.51901,                 1.0027,                0.85078,                0.78239,                0.85781,                 0.5627,                 1.2211,                0.80608,                 1.2895,               0.001109,               0.001109,               0.001109
                     93,                0.86221,                 0.5201,                0.98963,                0.80965,                0.80163,                0.85517,                0.55587,                 1.2119,                  0.817,                 1.2652,              0.0010991,              0.0010991,              0.0010991
                     94,                0.88096,                0.53468,                 1.0124,                0.82098,                0.80027,                0.84862,                0.56098,                 1.1943,                0.80023,                 1.2663,              0.0010892,              0.0010892,              0.0010892
                     95,                0.85573,                0.51615,                0.99402,                0.83203,                0.81114,                0.85399,                0.56206,                 1.1974,                0.79522,                 1.2673,              0.0010793,              0.0010793,              0.0010793
                     96,                0.89764,                 0.5312,                 1.0073,                0.82598,                0.80842,                0.86586,                0.55379,                 1.2417,                0.77875,                 1.2901,              0.0010694,              0.0010694,              0.0010694
                     97,                0.88201,                0.51931,                0.99721,                0.81991,                 0.8125,                0.86048,                0.55735,                 1.2353,                0.76901,                 1.2717,              0.0010595,              0.0010595,              0.0010595
                     98,                0.90942,                0.53624,                 1.0091,                0.84443,                0.79652,                0.85249,                 0.5564,                 1.2281,                0.81034,                 1.2715,              0.0010496,              0.0010496,              0.0010496
                     99,                0.87518,                0.51544,                0.99468,                0.83002,                0.80279,                0.85791,                0.56013,                  1.262,                0.79302,                 1.3083,              0.0010397,              0.0010397,              0.0010397
