                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                    100,                0.90565,                0.53217,                 1.0083,                0.81619,                0.78125,                0.83949,                0.53959,                 1.2588,                 0.8716,                  1.288,              0.0010298,              0.0010298,              0.0010298
                    101,                0.88645,                0.52728,                 1.0064,                 0.8184,                0.80435,                0.85338,                0.56053,                 1.2386,                0.80393,                 1.2676,              0.0010199,              0.0010199,              0.0010199
                    102,                0.87239,                0.51326,                 1.0048,                0.85033,                0.79076,                0.85967,                0.55703,                 1.2222,                0.80546,                 1.2751,                0.00101,                0.00101,                0.00101
                    103,                0.83703,                0.49855,                0.99972,                 0.8335,                0.79577,                0.85658,                0.54578,                 1.2514,                0.79827,                 1.3042,              0.0010001,              0.0010001,              0.0010001
                    104,                0.85017,                0.50889,                0.99012,                0.82438,                0.77989,                0.83705,                0.53304,                 1.2695,                0.84705,                 1.3159,              0.0009902,              0.0009902,              0.0009902
                    105,                0.84022,                0.49274,                0.98312,                 0.8388,                0.82337,                0.86445,                0.56282,                 1.2174,                0.78017,                 1.2876,              0.0009803,              0.0009803,              0.0009803
                    106,                0.83031,                0.49447,                0.98117,                0.86357,                0.74822,                0.84151,                0.54021,                 1.2489,                0.85006,                 1.3192,              0.0009704,              0.0009704,              0.0009704
                    107,                0.87793,                0.51803,                 0.9903,                0.82994,                0.80897,                0.85279,                0.56065,                 1.1988,                0.78391,                 1.2565,              0.0009605,              0.0009605,              0.0009605
                    108,                0.83935,                0.49621,                0.97929,                0.83488,                0.81386,                0.86112,                0.56282,                 1.2212,                0.77957,                 1.2794,              0.0009506,              0.0009506,              0.0009506
                    109,                0.81818,                 0.4826,                0.97778,                0.85797,                0.78397,                0.86074,                0.56435,                 1.2285,                0.77744,                 1.2872,              0.0009407,              0.0009407,              0.0009407
                    110,                0.82576,                0.48095,                0.97785,                0.84715,                0.78261,                0.86555,                0.55877,                 1.2255,                0.76968,                 1.2899,              0.0009308,              0.0009308,              0.0009308
                    111,                 0.7999,                0.47615,                0.96903,                0.84206,                0.77853,                0.85692,                0.55768,                 1.2273,                0.79304,                 1.2869,              0.0009209,              0.0009209,              0.0009209
                    112,                0.82204,                0.49462,                0.98023,                0.80298,                 0.8288,                0.85835,                0.55701,                  1.235,                0.75662,                 1.2937,               0.000911,               0.000911,               0.000911
                    113,                0.83095,                0.49194,                  0.982,                0.83452,                0.80842,                0.85363,                0.55487,                 1.2328,                0.78015,                 1.2883,              0.0009011,              0.0009011,              0.0009011
                    114,                0.81311,                0.47316,                0.98154,                0.85783,                0.80299,                0.86216,                0.56748,                 1.2208,                0.75281,                 1.2831,              0.0008912,              0.0008912,              0.0008912
                    115,                0.82062,                0.47584,                0.98354,                0.84288,                0.81635,                0.86552,                0.57057,                 1.2127,                 0.7469,                 1.2672,              0.0008813,              0.0008813,              0.0008813
                    116,                0.80565,                0.47709,                0.96782,                0.84519,                0.82339,                0.86005,                 0.5635,                 1.2185,                0.77193,                 1.2888,              0.0008714,              0.0008714,              0.0008714
                    117,                0.81916,                0.48387,                0.98223,                0.86691,                 0.7894,                0.85358,                 0.5558,                 1.2304,                0.79495,                 1.2914,              0.0008615,              0.0008615,              0.0008615
                    118,                0.78883,                 0.4675,                0.97594,                0.85176,                0.79484,                0.85995,                0.55713,                 1.2372,                0.77821,                 1.3068,              0.0008516,              0.0008516,              0.0008516
                    119,                0.81383,                0.48177,                0.96539,                0.85335,                0.80707,                0.87229,                0.56175,                 1.2434,                0.77282,                 1.3064,              0.0008417,              0.0008417,              0.0008417
                    120,                0.79134,                0.48862,                 0.9671,                0.86575,                0.79212,                0.86364,                0.55844,                 1.2386,                 0.8021,                 1.3128,              0.0008318,              0.0008318,              0.0008318
                    121,                0.84715,                0.46934,                0.98385,                0.86972,                0.78912,                0.85707,                0.55229,                 1.2465,                0.79146,                 1.3201,              0.0008219,              0.0008219,              0.0008219
                    122,                0.80766,                0.46357,                0.96247,                0.86872,                0.79484,                0.86059,                0.54557,                 1.2664,                0.79804,                 1.3379,               0.000812,               0.000812,               0.000812
                    123,                0.79924,                0.46257,                0.96379,                0.83684,                0.81929,                 0.8593,                0.55449,                 1.2735,                0.77205,                 1.3462,              0.0008021,              0.0008021,              0.0008021
                    124,                0.83341,                0.49067,                 0.9721,                0.83945,                0.78804,                0.84901,                0.55259,                 1.2512,                0.78297,                 1.3196,              0.0007922,              0.0007922,              0.0007922
                    125,                0.81575,                 0.4727,                0.96951,                0.82583,                0.80529,                0.85629,                0.56233,                  1.243,                0.77706,                 1.3149,              0.0007823,              0.0007823,              0.0007823
                    126,                0.79572,                0.46075,                0.97333,                0.82929,                0.81842,                0.86524,                0.55531,                 1.2655,                0.78514,                 1.3337,              0.0007724,              0.0007724,              0.0007724
                    127,                0.78667,                0.44334,                0.95615,                  0.831,                0.78533,                0.84995,                0.55027,                 1.2549,                0.80376,                 1.3183,              0.0007625,              0.0007625,              0.0007625
                    128,                0.79068,                0.45506,                0.95161,                0.83554,                0.78533,                0.85204,                0.55679,                 1.2511,                0.79068,                 1.3193,              0.0007526,              0.0007526,              0.0007526
                    129,                0.77309,                0.44959,                0.95609,                0.82612,                0.81658,                0.86466,                0.56509,                 1.2322,                0.74388,                 1.2973,              0.0007427,              0.0007427,              0.0007427
                    130,                0.77862,                0.44586,                0.95295,                0.84114,                0.80572,                 0.8779,                0.57971,                 1.2326,                0.75277,                 1.3168,              0.0007328,              0.0007328,              0.0007328
                    131,                0.78709,                0.45301,                0.97135,                0.83283,                0.79194,                 0.8613,                0.55426,                 1.2778,                0.78635,                 1.3368,              0.0007229,              0.0007229,              0.0007229
                    132,                0.79859,                0.45761,                0.96003,                0.84626,                0.80026,                0.86143,                0.55844,                 1.2468,                0.76021,                 1.3126,               0.000713,               0.000713,               0.000713
                    133,                0.78215,                0.45364,                0.95614,                0.82261,                0.79755,                0.84344,                0.55175,                 1.2364,                 0.7886,                 1.2996,              0.0007031,              0.0007031,              0.0007031
                    134,                 0.7835,                0.45232,                0.95003,                0.86148,                0.77737,                0.84726,                0.55461,                 1.2253,                0.78857,                 1.3037,              0.0006932,              0.0006932,              0.0006932
                    135,                0.78474,                0.44836,                0.96337,                0.85813,                0.80541,                0.86098,                0.56155,                 1.2321,                0.75873,                 1.3211,              0.0006833,              0.0006833,              0.0006833
                    136,                0.74748,                0.42749,                0.95137,                0.86464,                0.80163,                0.86052,                0.56601,                  1.236,                0.73944,                 1.3323,              0.0006734,              0.0006734,              0.0006734
                    137,                0.78697,                 0.4556,                0.97211,                0.87645,                0.79348,                0.86557,                0.56587,                  1.235,                0.75202,                 1.3114,              0.0006635,              0.0006635,              0.0006635
                    138,                0.77161,                 0.4437,                0.94555,                0.83739,                 0.7894,                0.86016,                 0.5601,                 1.2443,                0.77518,                 1.3042,              0.0006536,              0.0006536,              0.0006536
                    139,                0.75687,                 0.4407,                0.93807,                0.86723,                0.77209,                0.86057,                0.55252,                 1.2693,                0.79525,                 1.3256,              0.0006437,              0.0006437,              0.0006437
                    140,                0.75565,                0.42539,                0.93864,                0.86261,                0.78481,                0.86445,                0.56573,                 1.2497,                0.76733,                 1.3117,              0.0006338,              0.0006338,              0.0006338
                    141,                0.73899,                 0.4221,                0.93936,                 0.8407,                0.79891,                0.85934,                0.56032,                  1.259,                0.76341,                 1.3152,              0.0006239,              0.0006239,              0.0006239
                    142,                0.77028,                0.44141,                0.95896,                0.84019,                0.80721,                0.86602,                0.56336,                 1.2313,                0.75856,                 1.2977,               0.000614,               0.000614,               0.000614
                    143,                0.75431,                0.43911,                 0.9494,                0.84124,                0.80299,                0.85512,                0.56124,                 1.2408,                0.76446,                 1.3079,              0.0006041,              0.0006041,              0.0006041
                    144,                0.74172,                0.43504,                0.94714,                0.82447,                0.80027,                 0.8549,                0.56126,                 1.2496,                0.77506,                 1.3209,              0.0005942,              0.0005942,              0.0005942
                    145,                 0.7641,                0.44013,                0.94785,                0.83626,                0.80492,                0.85504,                0.55811,                 1.2634,                0.78663,                 1.3241,              0.0005843,              0.0005843,              0.0005843
                    146,                0.72426,                0.41707,                0.93881,                0.84622,                0.80299,                0.86125,                0.56106,                 1.2481,                0.73817,                 1.3255,              0.0005744,              0.0005744,              0.0005744
                    147,                0.74194,                0.42845,                0.93958,                0.85074,                0.78218,                0.85061,                0.54917,                 1.2489,                0.77439,                 1.3239,              0.0005645,              0.0005645,              0.0005645
                    148,                0.72541,                 0.4138,                0.92755,                0.82538,                 0.8092,                0.85892,                0.55949,                  1.235,                0.77145,                 1.3282,              0.0005546,              0.0005546,              0.0005546
                    149,                0.73062,                0.42365,                0.94829,                0.83842,                0.81784,                 0.8564,                0.55952,                 1.2307,                0.76143,                 1.3132,              0.0005447,              0.0005447,              0.0005447
                    150,                0.73672,                0.42026,                0.94452,                0.85435,                0.79348,                0.85632,                0.55126,                 1.2542,                0.77569,                 1.3339,              0.0005348,              0.0005348,              0.0005348
                    151,                0.69344,                0.40922,                 0.9355,                0.82868,                0.81929,                0.85667,                0.56038,                 1.2499,                0.75999,                 1.3372,              0.0005249,              0.0005249,              0.0005249
                    152,                0.73123,                0.41941,                 0.9343,                0.85167,                0.79891,                0.85508,                0.55324,                 1.2541,                0.75244,                 1.3259,               0.000515,               0.000515,               0.000515
                    153,                0.70046,                0.41097,                0.92921,                0.86303,                0.77048,                0.84952,                0.55217,                 1.2693,                0.78038,                 1.3387,              0.0005051,              0.0005051,              0.0005051
                    154,                 0.7129,                0.41335,                0.93988,                0.83353,                0.81638,                0.86369,                0.56293,                 1.2451,                0.76917,                 1.3251,              0.0004952,              0.0004952,              0.0004952
                    155,                0.72324,                0.40925,                0.93411,                0.84924,                0.81125,                0.86873,                0.57514,                 1.2294,                0.76267,                 1.3189,              0.0004853,              0.0004853,              0.0004853
                    156,                0.73644,                0.41694,                0.92851,                0.85064,                0.80978,                0.86283,                0.55708,                 1.2557,                0.78394,                 1.3265,              0.0004754,              0.0004754,              0.0004754
                    157,                0.72129,                 0.4135,                0.92784,                0.84994,                0.79268,                0.86633,                 0.5682,                 1.2255,                0.79211,                 1.3059,              0.0004655,              0.0004655,              0.0004655
                    158,                0.71437,                0.40984,                0.93678,                 0.8615,                0.79348,                  0.873,                0.57213,                  1.236,                0.77699,                 1.3167,              0.0004556,              0.0004556,              0.0004556
                    159,                  0.719,                0.40936,                0.92313,                 0.8744,                0.79755,                 0.8771,                0.57211,                 1.2323,                0.75498,                 1.3162,              0.0004457,              0.0004457,              0.0004457
                    160,                0.69303,                0.41302,                0.93032,                 0.8735,                0.78125,                0.87888,                0.56348,                 1.2544,                0.76183,                  1.338,              0.0004358,              0.0004358,              0.0004358
                    161,                0.71277,                0.41855,                0.93686,                0.83718,                0.81658,                 0.8716,                0.56696,                 1.2631,                0.75688,                 1.3455,              0.0004259,              0.0004259,              0.0004259
                    162,                0.70159,                0.40848,                0.93552,                0.83605,                0.80369,                0.85285,                0.56081,                 1.2625,                0.79079,                  1.339,               0.000416,               0.000416,               0.000416
                    163,                0.69389,                0.40511,                0.93213,                0.85069,                0.79348,                0.85885,                0.56315,                  1.244,                0.77293,                  1.325,              0.0004061,              0.0004061,              0.0004061
                    164,                0.69651,                0.40292,                0.92735,                0.85042,                0.81522,                0.87183,                0.56649,                 1.2505,                 0.7509,                 1.3324,              0.0003962,              0.0003962,              0.0003962
                    165,                0.71747,                0.42241,                0.94146,                0.84067,                0.81658,                0.86004,                 0.5616,                 1.2579,                0.73916,                 1.3425,              0.0003863,              0.0003863,              0.0003863
                    166,                0.68349,                0.39336,                0.91922,                0.86043,                0.80707,                0.86677,                0.57009,                 1.2481,                0.74288,                 1.3446,              0.0003764,              0.0003764,              0.0003764
                    167,                0.70005,                0.40124,                 0.9322,                0.84713,                0.80571,                0.86749,                0.56771,                 1.2564,                 0.7568,                  1.347,              0.0003665,              0.0003665,              0.0003665
                    168,                0.68079,                0.39045,                0.91968,                0.84884,                0.80111,                0.86957,                0.56572,                 1.2523,                0.74585,                 1.3403,              0.0003566,              0.0003566,              0.0003566
                    169,                0.64805,                0.37795,                0.90667,                0.85747,                0.80921,                0.87089,                 0.5703,                 1.2644,                0.72835,                 1.3577,              0.0003467,              0.0003467,              0.0003467
                    170,                0.68538,                0.39454,                0.91915,                0.86022,                0.81114,                 0.8735,                0.57267,                 1.2597,                0.72135,                 1.3543,              0.0003368,              0.0003368,              0.0003368
                    171,                0.69552,                 0.4108,                0.93259,                0.83008,                0.82968,                0.87485,                0.57238,                 1.2479,                0.73071,                 1.3313,              0.0003269,              0.0003269,              0.0003269
                    172,                0.67434,                0.39291,                0.91926,                0.82285,                0.83424,                0.87133,                0.56525,                 1.2472,                0.73907,                  1.332,               0.000317,               0.000317,               0.000317
                    173,                0.71647,                0.41469,                0.92357,                 0.8465,                 0.8092,                 0.8695,                0.56654,                 1.2485,                0.73681,                 1.3301,              0.0003071,              0.0003071,              0.0003071
                    174,                0.67893,                 0.3863,                0.90979,                0.83986,                0.83016,                 0.8718,                0.57147,                  1.257,                 0.7376,                  1.331,              0.0002972,              0.0002972,              0.0002972
                    175,                0.66718,                0.40494,                0.92611,                0.83946,                0.82411,                0.86814,                0.57182,                 1.2599,                 0.7495,                 1.3403,              0.0002873,              0.0002873,              0.0002873
                    176,                0.68393,                0.38994,                0.92278,                0.84535,                 0.8125,                0.86229,                0.56604,                 1.2807,                0.76608,                 1.3597,              0.0002774,              0.0002774,              0.0002774
                    177,                0.66792,                0.38391,                0.91448,                0.86193,                0.80027,                0.86784,                0.56655,                 1.2758,                0.76082,                 1.3598,              0.0002675,              0.0002675,              0.0002675
                    178,                 0.6632,                0.38287,                0.91095,                0.85219,                0.80687,                0.86845,                0.57054,                 1.2582,                0.74508,                 1.3597,              0.0002576,              0.0002576,              0.0002576
                    179,                0.66267,                0.40163,                0.92702,                0.85291,                0.80362,                0.87073,                0.57198,                 1.2524,                0.73419,                 1.3566,              0.0002477,              0.0002477,              0.0002477
                    180,                0.65892,                0.37859,                0.90878,                0.86205,                0.80163,                0.87236,                0.57305,                 1.2511,                0.74661,                 1.3485,              0.0002378,              0.0002378,              0.0002378
                    181,                0.66293,                0.38107,                0.90855,                0.83703,                0.81645,                0.86863,                0.57054,                 1.2523,                0.75463,                 1.3455,              0.0002279,              0.0002279,              0.0002279
                    182,                  0.639,                0.36831,                0.90831,                0.83172,                0.81658,                0.86503,                 0.5712,                 1.2526,                0.75745,                 1.3478,               0.000218,               0.000218,               0.000218
                    183,                0.65746,                0.38086,                0.91373,                0.83194,                 0.8071,                0.86796,                0.57123,                 1.2523,                0.76176,                  1.347,              0.0002081,              0.0002081,              0.0002081
                    184,                0.66154,                0.37775,                0.90558,                 0.8518,                0.80027,                 0.8625,                0.56632,                 1.2553,                0.76163,                 1.3578,              0.0001982,              0.0001982,              0.0001982
                    185,                0.65084,                0.38429,                0.91735,                0.84662,                0.80163,                0.85822,                0.56657,                 1.2712,                0.75746,                 1.3757,              0.0001883,              0.0001883,              0.0001883
                    186,                0.69155,                0.39849,                0.92482,                0.85468,                0.79212,                0.86004,                 0.5673,                 1.2729,                0.76576,                  1.373,              0.0001784,              0.0001784,              0.0001784
                    187,                 0.6602,                0.38111,                0.91379,                 0.8511,                0.80766,                0.85824,                0.56309,                 1.2667,                0.77726,                 1.3636,              0.0001685,              0.0001685,              0.0001685
                    188,                0.63103,                0.36123,                0.90969,                0.87771,                0.78533,                0.86233,                0.56392,                 1.2658,                0.79136,                 1.3608,              0.0001586,              0.0001586,              0.0001586
                    189,                0.66384,                0.38201,                0.91781,                0.86901,                0.78397,                0.86353,                0.56814,                 1.2643,                0.77634,                 1.3587,              0.0001487,              0.0001487,              0.0001487
                    190,                0.66696,                0.38788,                0.91735,                0.85681,                0.80488,                0.86608,                0.57018,                 1.2571,                0.76286,                  1.358,              0.0001388,              0.0001388,              0.0001388
                    191,                0.68842,                0.41534,                0.91942,                0.86982,                0.78979,                0.86962,                0.56956,                 1.2583,                0.74342,                  1.364,              0.0001289,              0.0001289,              0.0001289
                    192,                0.59322,                0.33753,                0.88559,                 0.8621,                0.78998,                0.86376,                0.55763,                 1.2843,                0.76348,                 1.3897,               0.000119,               0.000119,               0.000119
                    193,                0.61069,                0.34033,                0.88237,                0.84847,                0.80027,                0.86129,                0.55948,                 1.2761,                0.76025,                 1.3927,              0.0001091,              0.0001091,              0.0001091
                    194,                  0.619,                0.35583,                0.88034,                0.84971,                0.80707,                 0.8641,                0.56591,                 1.2605,                0.74394,                 1.3809,               9.92e-05,               9.92e-05,               9.92e-05
                    195,                0.62786,                0.34556,                0.89425,                0.84187,                0.81522,                  0.868,                0.56563,                  1.264,                0.73697,                 1.3858,               8.93e-05,               8.93e-05,               8.93e-05
                    196,                0.57902,                0.32445,                0.87212,                0.85902,                0.80304,                 0.8634,                 0.5614,                 1.2662,                0.72978,                 1.3755,               7.94e-05,               7.94e-05,               7.94e-05
                    197,                0.58881,                 0.3286,                0.86878,                0.84956,                0.80978,                0.86578,                0.56126,                 1.2651,                0.73476,                 1.3716,               6.95e-05,               6.95e-05,               6.95e-05
                    198,                0.58336,                0.32128,                0.86827,                0.84138,                0.81793,                0.86715,                0.56052,                 1.2697,                0.74163,                 1.3801,               5.96e-05,               5.96e-05,               5.96e-05
                    199,                0.57225,                0.31293,                0.87082,                0.83558,                0.81929,                0.86564,                0.56027,                 1.2726,                 0.7467,                 1.3827,               4.97e-05,               4.97e-05,               4.97e-05
                    200,                0.58646,                0.32736,                0.87416,                0.84005,                0.83016,                0.86228,                0.55827,                  1.282,                 0.7529,                 1.3899,               3.98e-05,               3.98e-05,               3.98e-05
